week number,week,product_family,quantity_filled
26,2020-11-30,Body Bags,29050
26,2020-11-30,Wipes,264496
26,2020-11-30,Cleaning Supplies,82414
26,2020-11-30,Cloth Masks,63044780
26,2020-11-30,Coveralls (Hospitals or EMS),1535084
26,2020-11-30,Examination Gloves,217415756
26,2020-11-30,Face Shields (Disposable),55670904
26,2020-11-30,Goggles,1058180
26,2020-11-30,Hand Sanitizers,32983575
26,2020-11-30,KN95 Respirators,15152130
26,2020-11-30,Lab Kit,18900
26,2020-11-30,Lab Platform,0
26,2020-11-30,Lab Supplies,1906208
26,2020-11-30,Medical Equipment,318934
26,2020-11-30,N-95 Respirators,129243309
26,2020-11-30,Other / None of the above,6248075
26,2020-11-30,Personnel,1311
26,2020-11-30,Pharmaceuticals,1033034
26,2020-11-30,Sample Collecting Kits,946202
26,2020-11-30,Shoe Covers,124600
26,2020-11-30,Surgical Masks,1006043006
26,2020-11-30,Surgical or Examination Gowns,47261449
26,2020-11-30,Swabs,20157700
26,2020-11-30,Test Kits,1548300
26,2020-11-30,Ventilators,574
26,2020-11-30,Beds/Cots,51135
26,2020-11-30,Viral Testing Media,12711088
